idx,type,name,0,2,4,8,16,32,64,128,256,512,1024,2048,up,down,left,right,upper,lower,title,producer,unlock,price,cash,final
25,retro,The Blackpenny Pub,The Blackpenny Pub.mp3,4.mp3,ESM_Classic_Collect_1_Mobile_App_Game_FX_Sound_Magic_Musical_Element_Transition_Chord_Simple_Hit.mp3,ESM_Classic_Coin_1_Mobile_App_Game_FX_Sound_Magic_Musical_Element_Transition_Chord_Simple_Hit.mp3,ESM_Retro_Power_Up_1_Mobile_App_Game_FX_Sound_Magic_Musical_Element_Transition_Chord_Simple_Hit.mp3,ESM_Classic_Collect_3_Mobile_App_Game_FX_Sound_Magic_Musical_Element_Transition_Chord_Simple_Hit.mp3,ESM_Classic_Coin_3_Mobile_App_Game_FX_Sound_Magic_Musical_Element_Transition_Chord_Simple_Hit.mp3,ESM_Retro_Power_Up_2_Mobile_App_Game_FX_Sound_Magic_Musical_Element_Transition_Chord_Simple_Hit.mp3,ESM_Classic_Coin_4_Mobile_App_Game_FX_Sound_Magic_Musical_Element_Transition_Chord_Simple_Hit.mp3,ESM_Retro_Power_Up_4_Mobile_App_Game_FX_Sound_Magic_Musical_Element_Transition_Chord_Simple_Hit.mp3,ESM_Retro_Power_Up_3_Mobile_App_Game_FX_Sound_Magic_Musical_Element_Transition_Chord_Simple_Hit.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,ESM_Wooden_Select_2_Mobile_App_Game_FX_Sound_Magic_Fantasy_Touch_Accent_Stab_Hit.mp3,ESM_Wooden_Select_2_Mobile_App_Game_FX_Sound_Magic_Fantasy_Touch_Accent_Stab_Hit.mp3,ESM_Wooden_Select_2_Mobile_App_Game_FX_Sound_Magic_Fantasy_Touch_Accent_Stab_Hit.mp3,ESM_Wooden_Select_2_Mobile_App_Game_FX_Sound_Magic_Fantasy_Touch_Accent_Stab_Hit.mp3,11.mp3,11.mp3,The Blackpenny Pub,JDSherbert,1,4000,0,1
26,lofi,lofi_slowdown,slowdown.mp3,4.mp3,LoFi-Kick-ADSR Kick Slam.mp3,LoFi-Clap-ADSR Clap.mp3,LoFi-Snare-ADSR Snr 1.mp3,LoFi-Clap-ADSR Snap.mp3,LoFi-Perc-ADSR Perc 3.mp3,LoFi-Kick-ADSR Kick Punch.mp3,LoFi-Kick-ADSR 808 Drop.mp3,80s-Tom-F9 GH Grid HTom.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,LoFi-Perc-ADSR Perc 2.mp3,LoFi-Perc-ADSR Perc 2.mp3,LoFi-HiHat-ADSR Hat 2.mp3,LoFi-HiHat-ADSR Hat 2.mp3,11.mp3,11.mp3,Slow Down,AKAI PRO,0,4000,0,1
27,lofi,lofi_touch,touch.mp3,4.mp3,LoFi-Kick-ADSR Touch Kick 1.mp3,LoFi-Snare-ADSR OV Snr 1.mp3,LoFi-Snare-ADSR OV Snr 2.mp3,LoFi-Clap-ADSR Snap.mp3,LoFi-Loop-ADSR Touch Syn.mp3,LoFi-Loop-ADSR Touch Bass.mp3,LoFi-HiHat-ADSR Crash.mp3,80s-Tom-F9 GH Grid HTom.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,LoFi-Perc-ADSR Touch Perc 3.mp3,LoFi-Perc-ADSR Touch Perc 3.mp3,LoFi-HiHat-ADSR Touch Hat 1.mp3,LoFi-HiHat-ADSR Touch Hat 2.mp3,11.mp3,11.mp3,Touch,AKAI PRO,0,4000,0,1
28,lofi,lofi_bedroom,bedroom.mp3,4.mp3,LoFi-kICK-ADSR Kick 1.mp3,LoFi-Clap-ADSR Clap.mp3,LoFi-Perc-ADSR Perc 3.mp3,LoFi-Clap-ADSR Snap.mp3,LoFi-Clap-ADSR Clap Delay.mp3,LoFi-Kick-ADSR 808 Drop.mp3,LoFi-SFX-ADSR SFX.mp3,80s-Tom-F9 GH Grid HTom.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,LoFi-Perc-ADSR Touch Perc 2.mp3,LoFi-Perc-ADSR Touch Perc 2.mp3,LoFi-HiHat-ADSR Touch Hat 2.mp3,LoFi-HiHat-ADSR Touch Hat 2.mp3,11.mp3,11.mp3,Bedroom,AKAI PRO,0,4000,0,1
29,lofi,lofi_somepluk,somepluk.mp3,4.mp3,LoFi-Kick-ADSR Kick Lite.mp3,LoFi-Snare-ADSR Rim.mp3,LoFi-Perc-ADSR Perc 6.mp3,LoFi-Snare-ADSR SnarePit.mp3,LoFi-Kick-ADSR Kick Pop.mp3,LoFi-Hit-ADSR Pluck Cmaj7.mp3,LoFi-Kick-ADSR 808 Drop.mp3,80s-Tom-F9 GH Grid HTom.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,LoFi-HiHat-ADSR Hat 6.mp3,LoFi-HiHat-ADSR Hat 6.mp3,LoFi-HiHat-ADSR Hat 5.mp3,LoFi-HiHat-ADSR Hat 5.mp3,11.mp3,11.mp3,Some Pluk,AKAI PRO,0,4000,0,1
30,lofi,lofi_midnight,midnight.mp3,4.mp3,LoFi-kICK-ADSR Kick 1.mp3,LoFi-Snare-ADSR Snr 1.mp3,LoFi-Clap-ADSR Clap.mp3,LoFi-Clap-ADSR Snap.mp3,LoFi-Perc-ADSR Perc 3.mp3,LoFi-Kick-ADSR 808 Drop.mp3,IbizaHouse-Vocal-IH Vox 05.mp3,80s-Tom-F9 GH Grid HTom.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,LoFi-Perc-ADSR Perc 2.mp3,LoFi-Perc-ADSR Perc 2.mp3,LoFi-HiHat-ADSR Hat 2.mp3,LoFi-HiHat-ADSR Hat 2.mp3,11.mp3,11.mp3,Midnight,AKAI PRO,0,4000,0,1
31,lofi,lofi_smokeit,LoFi-Loop-Music-LS Smoke It G.mp3,4.mp3,LoFi-Kick-LS Smoke It Kik 1.mp3,LoFi-Snare-LS Smoke It Snare 1.mp3,LoFi-Snare-LS Smoke It Snare 2.mp3,LoFi-Clap-ADSR Snap.mp3,LoFi-Kick-LS Smoke It 808.mp3,LoFi-Snare-LS Smoke It Snare 3.mp3,LoFi-Perc-LS Smoke It Woody.mp3,80s-Tom-F9 GH Grid HTom.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,LoFi-Perc-ADSR Perc 2.mp3,LoFi-Perc-ADSR Perc 2.mp3,LoFi-HiHat-ADSR Hat 2.mp3,LoFi-HiHat-ADSR Hat 2.mp3,11.mp3,11.mp3,Smoke It,AKAI PRO,1,4000,0,1
32,lofi,LoFi_120C,LoFi-Loop-Music-LS ML 13 120 C.mp3,4.mp3,LoFi-kICK-ADSR Kick 1.mp3,LoFi-Clap-ADSR Clap.mp3,LoFi-Perc-ADSR Perc 3.mp3,LoFi-Clap-ADSR Snap.mp3,LoFi-Clap-ADSR Clap Delay.mp3,LoFi-Kick-ADSR 808 Drop.mp3,LoFi-SFX-ADSR SFX.mp3,80s-Tom-F9 GH Grid HTom.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,LoFi-Perc-ADSR Touch Perc 2.mp3,LoFi-Perc-ADSR Touch Perc 2.mp3,LoFi-HiHat-ADSR Touch Hat 2.mp3,LoFi-HiHat-ADSR Touch Hat 2.mp3,11.mp3,11.mp3,LoFi_120C,AKAI PRO,1,4000,0,1
33,lofi,LoFi_7,LoFi-Loop-Music-LS ML7.mp3,4.mp3,LoFi-kICK-ADSR Kick 1.mp3,LoFi-Snare-ADSR Snr 1.mp3,LoFi-Clap-ADSR Clap.mp3,LoFi-Clap-ADSR Snap.mp3,LoFi-Perc-ADSR Perc 3.mp3,LoFi-Kick-ADSR 808 Drop.mp3,IbizaHouse-Vocal-IH Vox 05.mp3,80s-Tom-F9 GH Grid HTom.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,LoFi-Perc-ADSR Perc 2.mp3,LoFi-Perc-ADSR Perc 2.mp3,LoFi-HiHat-ADSR Hat 2.mp3,LoFi-HiHat-ADSR Hat 2.mp3,11.mp3,11.mp3,LoFi_7,AKAI PRO,1,4000,0,1
34,lofi,lofi_withu,LoFi-Loop-Music-LS With U Lp.mp3,4.mp3,LoFi-Kick-LS With U Kick 1.mp3,LoFi-Snare-LS With U Snare 1.mp3,LoFi-Perc-LS With U Cave.mp3,LoFi-Snare-LS With U Snare 3.mp3,LoFi-Vocal-LS With U Vox 1.mp3,LoFi-Kick-LS With U 808.mp3,LoFi-Vocal-LS With U Vox 2.mp3,80s-Tom-F9 GH Grid HTom.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,LoFi-Perc-LS With U Rim.mp3,LoFi-Perc-LS With U Rim.mp3,LoFi-HiHat-LS With U Hats 1.mp3,LoFi-HiHat-LS With U Hats 1.mp3,11.mp3,11.mp3,With You,AKAI PRO,1,4000,0,1
35,lofi,lofi_underwater,LoFi-Loop-Music-LS Underwater FM.mp3,4.mp3,LoFi-Perc-LS Underwater Click.mp3,LoFi-Perc-LS Underwater Tamb.mp3,LoFi-HiHat-LS Underwater Hat 3.mp3,LoFi-Kick-LS Underwater Kick.mp3,LoFi-Snap-LS Underwater Snp.mp3,LoFi-Hit-LS Underwater Syn.mp3,LoFi-Vocal-LS Underwater FM.mp3,LoFi-Kick-LS Underwater 808 1.mp3,LoFi-Kick-LS Underwater 808 2.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,LoFi-Perc-LS Underwater Tom.mp3,LoFi-Perc-LS Underwater Tom.mp3,LoFi-Perc-LS Underwater Tom.mp3,LoFi-Perc-LS Underwater Tom.mp3,11.mp3,11.mp3,Underwater,AKAI PRO,1,4000,0,1
36,hiphop,hiphop_demo,HipHop-Bass-MSXII Shinez.mp3,4.mp3,HipHop-Kick-MSXII Shinez 01.mp3,HipHop-Snare-MSXII Shinez 01.mp3,HipHop-Kick-MSXII Shinez 02.mp3,HipHop-Snare-MSXII Shinez 02.mp3,HipHop-Chord-MSXII Shinez Abmin.mp3,LoFi-Kick-ADSR 808 Drop.mp3,HipHop-Synth-Arps-MSXII Shinez.mp3,80s-Tom-F9 GH Grid HTom.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,HipHop-Hat-MSXII Shinez 01.mp3,HipHop-Hat-MSXII Shinez 01.mp3,HipHop-Hat-MSXII Shinez 01.mp3,HipHop-Hat-MSXII Shinez 01.mp3,11.mp3,11.mp3,Shinez,AKAI PRO,0,4000,0,1
37,hiphop,boombap_91,BoomBap-Melodic-RetroSciFictAm.mp3,4.mp3,BoomBap-Kick-MSXII Slum 02.mp3,BoomBap-Snare-MSXII Felah 02.mp3,BoomBap-Kick-MSXII Swag City 02.mp3,BoomBap-FX-HH FE Zap.mp3,BoomBap-Clap-MSXII Mashed.mp3,LoFi-Kick-ADSR Kick Punch.mp3,LoFi-Kick-ADSR 808 Drop.mp3,RnB-Snap-RSK3 Snp1.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,BoomBap-Snare-MSXII Slum 02.mp3,BoomBap-Snare-MSXII Slum 02.mp3,BoomBap-Perc-MSXII Coolin.mp3,BoomBap-Perc-MSXII Coolin.mp3,11.mp3,11.mp3,Boombap 91,AKAI PRO,0,4000,0,1
38,hiphop,boombap_grid,BoomBap-Melodic-HoustonSky70Fm.mp3,4.mp3,BoomBap-Kick-HH Kick 07.mp3,BoomBap-Snare-HH DWK Snare 1.mp3,BoomBap-Cymbal-HH TBC Cym 1.mp3,BoomBap-Snare-MSXII Felah 02.mp3,BoomBap-Clap-MSXII Mashed.mp3,LoFi-Kick-ADSR Kick Punch.mp3,LoFi-Kick-ADSR 808 Drop.mp3,RnB-Snap-RSK3 Snp1.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,BoomBap-Snare-MSXII Slum 02.mp3,BoomBap-Snare-MSXII Slum 02.mp3,BoomBap-Perc-MSXII Coolin.mp3,BoomBap-Perc-MSXII Coolin.mp3,11.mp3,11.mp3,Boombap Grid,AKAI PRO,0,4000,0,1
39,hiphop,hiphop_west,hiphop_west_loop.mp3,4.mp3,HipHop-Kick-BDWK Kik.mp3,HipHop-Snare-BDWK Snr.mp3,HipHop-Melodic-BDWK Str2.mp3,HipHop-Melodic-BDWK Str1.mp3,HipHop-Stab-BDWK Stb1.mp3,HipHop-Stab-BDWK Stb3.mp3,HipHop-Stab-BDWK Stb6.mp3,HipHop-Stab-BDWK Stb2.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,HipHop-Hat-mHH Fam03.mp3,HipHop-Hat-mHH Fam03.mp3,HipHop-Hat-mHH Fam04.mp3,HipHop-Hat-mHH Fam04.mp3,11.mp3,11.mp3,West,AKAI PRO,0,4000,0,1
40,hiphop,hiphop_fallen,hiphop_fallenenemy_loop2.mp3,4.mp3,HipHop-Kick-Fallen Kick 2.mp3,HipHop-Kick-Fallen Kick 1.mp3,HipHop-Snare-Fallen Snr 1.mp3,HipHop-Perc-Fallen Prc.mp3,HipHop-Kick-Fallen Bm1.mp3,HipHop-Cymbal-Fallen Cym.mp3,HipHop-Stab-Fallen Pno1.mp3,HipHop-Kick-Fallen Bm 2.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,HipHop-Hat-RK HCl.mp3,HipHop-Hat-RK HCl.mp3,HipHop-Hat-RK HCl.mp3,HipHop-Hat-RK HCl.mp3,11.mp3,11.mp3,Fallen,AKAI PRO,0,4000,0,1
41,hiphop,hiphop_hoodie,hiphop_hoodie_loop.mp3,4.mp3,HipHop-Kick-Hoo Kick 1.mp3,HipHop-Snare-Hoo Snr 1.mp3,HipHop-Clap-Hoo Claps.mp3,HipHop-Vocal-Hoo Vox.mp3,HipHop-Stab-Chord-Hoo Chop 1.mp3,HipHop-Stab-Chord-Hoo Chop 2.mp3,HipHop-Stab-Chord-Hoo Chop 4.mp3,HipHop-Stab-Chord-Hoo Chop 3.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,HipHop-HiHat-Hoo Hat.mp3,HipHop-Perc-Hoo Shaker.mp3,HipHop-HiHat-Hoo Hat.mp3,HipHop-HiHat-Hoo OpHat.mp3,11.mp3,11.mp3,Hoodie,AKAI PRO,1,4000,0,1
42,hiphop,hiphop_swag,hiphop_swag_loop.mp3,4.mp3,HipHop-Kick-MSXII Swag City 01.mp3,HipHop-Perc-MSXII Swag City 01.mp3,HipHop-Perc-MSXII Swag City 02.mp3,HipHop-Snare-MSXII Swag City 01.mp3,HipHop-Clap-MSXII Swag City.mp3,HipHop-Full-MSXII Swag City E 01.mp3,HipHop-Full-MSXII Swag City E 02.mp3,HipHop-Full-MSXII Swag City E 03.mp3,HipHop-Full-MSXII Swag City E 04.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,HipHop-Hat-MSXII Swag City 02.mp3,HipHop-Hat-MSXII Swag City 02.mp3,HipHop-Hat-MSXII Swag City 01.mp3,HipHop-Hat-MSXII Swag City 01.mp3,11.mp3,11.mp3,Swag,AKAI PRO,1,4000,0,1
43,hiphop,hiphop_rawcratez2,hiphop_rawcratez2_loop.mp3,4.mp3,HipHop-Kick-Kik Goo01.mp3,HipHop-Hat-oHH Goo03.mp3,HipHop-Snare-Snr Goo01.mp3,HipHop-Bass-Bas Goo05.mp3,HipHop-Chord-Chd Goo01.mp3,HipHop-Chord-Chd Goo02.mp3,HipHop-Chord-Chd Goo04.mp3,HipHop-Keys-Key Goo01.mp3,HipHop-Lead-Flu Goo01.mp3,HipHop-Stab-Guitar-Gtr Fam12.mp3,HipHop-Hat-mHH Goo01.mp3,HipHop-Hat-mHH Goo02.mp3,HipHop-Hat-mHH Goo01.mp3,HipHop-Hat-mHH Goo02.mp3,11.mp3,11.mp3,Rawcratez,AKAI PRO,1,4000,0,1
44,hiphop,hiphop_rawcutz2,hiphop_rawcutz2_loop.mp3,4.mp3,HipHop-Kick-Kik Fam01.mp3,HipHop-Kick-Kik Fam05.mp3,HipHop-Snare-Snr Fam02.mp3,HipHop-Stab-Guitar-Gtr Fam13.mp3,HipHop-Stab-Stab-Stb Fam09.mp3,HipHop-Stab-Rhodes-Epi Fam10.mp3,HipHop-Stab-Rhodes-Epi Fam11.mp3,HipHop-Stab-Guitar-Gtr Fam12.mp3,HipHop-Stab-Guitar-Gtr Fam12.mp3,HipHop-Stab-Guitar-Gtr Fam12.mp3,HipHop-Hat-mHH Fam03.mp3,HipHop-Hat-mHH Fam03.mp3,HipHop-Hat-mHH Fam04.mp3,HipHop-Hat-mHH Fam04.mp3,11.mp3,11.mp3,Rawcutz,AKAI PRO,1,4000,0,1
45,hiphop,hiphop_rivals,hiphop_rivals_loop.mp3,4.mp3,HipHop-Kick-RK Kik.mp3,HipHop-Melodic-RK Bas1.mp3,HipHop-Melodic-RK Bas2.mp3,HipHop-Snare-RK Snr.mp3,HipHop-Melodic-RK Str2.mp3,HipHop-Melodic-RK Bas4.mp3,HipHop-Breaks-RK Smp1.mp3,HipHop-Breaks-RK Smp2.mp3,HipHop-Melodic-RK Str2.mp3,HipHop-Melodic-RK Str2.mp3,HipHop-Hat-RK HCl.mp3,HipHop-Hat-RK HCl.mp3,HipHop-Hat-RK HCl.mp3,HipHop-Hat-RK HCl.mp3,11.mp3,11.mp3,Rivals,AKAI PRO,1,4000,0,1
46,808,ibiza House,IbizaHouse-Synth-Loop.mp3,4.mp3,IbizaHouse-Kick-IH Kick 05.mp3,IbizaHouse-Clap-IH Clap 03.mp3,IbizaHouse-Snare-IH Snare 03.mp3,IbizaHouse-Bass-IH Bass D 03.mp3,IbizaHouse-Kick-IH Kick 06.mp3,IbizaHouse-Vocal-IH Vox 06.mp3,IbizaHouse-Vocal-IH Vox 05.mp3,80s-Tom-F9 GH Grid HTom.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,IbizaHouse-Hat-IH Hat 09.mp3,IbizaHouse-Hat-IH Hat 09.mp3,IbizaHouse-Hat-IH Hat 08.mp3,IbizaHouse-Hat-IH Hat 08.mp3,11.mp3,11.mp3,IbizaHouse,AKAI PRO,0,4000,0,1
47,808,Dont B Playin,dontbplayin.mp3,4.mp3,Trap-Kick-Trap Classic Kick.mp3,Trap-Snare-Trap Classic Snr 3.mp3,Trap-Perc-TR OV Perc.mp3,RnB-Snap-RSK3 Snp1.mp3,Trap-Bass-TR OV 808 Kick.mp3,Trap-Snare-TR OV Snr 1.mp3,Trap-Tom-TR OV Luv Hi Tom.mp3,80s-Tom-F9 GH Grid HTom.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,Trap-Synth-TR CK SynHit C.mp3,Trap-Hat-TR CK 10 Hats.mp3,Trap-Synth-TR CK SynHit C.mp3,Trap-Hat-TR CK 10 Hats.mp3,11.mp3,11.mp3,Dont B Playin,AKAI PRO,0,4000,0,1
48,808,Future Bass,FutureBass-Loop.mp3,4.mp3,FutureBass-Bass-FD guessG.mp3,FutureBass-Kick-FD coment.mp3,FutureBass-Cymbal-FD silcone.mp3,FutureBass-Clap-FD oldskool.mp3,FutureBass-Clap-FD snip.mp3,FutureBass-FX-FD eight.mp3,FutureBass-Vocal-FD faithvox1Eb.mp3,80s-Tom-F9 GH Grid HTom.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,FutureBass-Hat-FD gest.mp3,FutureBass-Hat-FD gest.mp3,FutureBass-Hat-FD kitchen.mp3,FutureBass-Hat-FD kitchen.mp3,11.mp3,11.mp3,future04,AKAI PRO,0,4000,0,1
49,808,ChillTrap,chill.mp3,4.mp3,ChillTrap-Kick-CT1 808.mp3,ChillTrap-Clap-CT1 Clp2.mp3,ChillTrap-Perc-CT1 Tamb.mp3,ChillTrap-Clap-CT1 Clp4.mp3,ChillTrap-Melodic-CT1Key1.mp3,ChillTrap-Melodic-CT1Key3.mp3,ChillTrap-Vocal-CT1 Voc2.mp3,ChillTrap-Vocal-CT1 Voc1.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,ChillTrap-Hat-CT1 Hat1.mp3,ChillTrap-Hat-CT1 Hat1.mp3,ChillTrap-Hat-CT1 Hat2.mp3,ChillTrap-Hat-CT1 Hat2.mp3,11.mp3,11.mp3,Chill Trap,AKAI PRO,0,4000,0,1
50,808,Chilling,chill5.mp3,4.mp3,ChillTrap-Kick-CT5 Kik.mp3,ChillTrap-Kick-CT5 808.mp3,ChillTrap-Perc-CT5 Perc2.mp3,ChillTrap-Clap-CT5 Clp3.mp3,ChillTrap-Vocal-CT5 Vox1.mp3,ChillTrap-Perc-CT5 Tom.mp3,ChillTrap-Vocal-CT5 Vox2.mp3,ChillTrap-Melodic-CT5 Pad1.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,ChillTrap-Hat-CT4 Hat1.mp3,ChillTrap-Hat-CT4 Hat1.mp3,ChillTrap-Hat-CT4 Hat1.mp3,ChillTrap-Hat-CT4 Hat1.mp3,11.mp3,11.mp3,Chilling,AKAI PRO,0,4000,0,1
51,808,Trap_melodic,Trap-Melodic-TR MX T Vision.mp3,4.mp3,Urban-Kick-Heat3 SKick.mp3,Urban-Snare-Heat3 SRoll1.mp3,Urban-Snare-Heat3 Snr.mp3,Trap-Snap-TR MX Push Snap 2.mp3,Trap-Clap-TR MX  Clp 1.mp3,Urban-Cymbal-Heat3 Cym.mp3,Trap-FX-TR MX  Sfx 2.mp3,Urban-Clap-Heat3 CLG.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,Trap-Hat-TR MX Drill HH.mp3,Urban-HiHat-Heat3 HH1.mp3,Trap-Perc-TR MX Tri 01.mp3,Trap-Kick-TR MX Kick 09.mp3,11.mp3,11.mp3,Trap,AKAI PRO,1,4000,0,1
52,808,Trap_weekend,trap_weekend.mp3,4.mp3,Trap-Kick-TR MW BouceKik1.mp3,Trap-Snare-TR MW BigTrap Snr.mp3,Trap-Keys-TR MW Rhode 1.mp3,Trap-Keys-TR MW Rhode 2.mp3,Trap-Clap-TR MW EQ Clap.mp3,Trap-Cymbal-TR MW Ring Cym.mp3,Trap-Bass-TR MW BB Bass.mp3,Trap-Keys-TR MW RevRhode.mp3,Trap-Pad-TR MW SmoothPad.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,Trap-Guitar-TR MW NRev Guit 1.mp3,Trap-Guitar-TR MW NRev Guit 2.mp3,Trap-Guitar-TR MW NRev Guit 1.mp3,Trap-Guitar-TR MW NRev Guit 2.mp3,11.mp3,11.mp3,Weekend,AKAI PRO,1,4000,0,1
53,808,Trap_808,trap_decap.mp3,4.mp3,Trap-Kick-Luv 808 2.mp3,Trap-Snare-Luv Snare.mp3,Trap-Snap-Luv Snap 2.mp3,Trap-Clap-Luv Clap 1.mp3,Trap-Kick-Luv Drop 2.mp3,Trap-FX-Buss ZRoll.mp3,Trap-Kick-Luv 808 01.mp3,Trap-FX-Buss ZRoll.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,Trap-Tom-Luv Hi Tom.mp3,Trap-Tom-Luv Mid Tom.mp3,Trap-Tom-Luv Hi Tom.mp3,Trap-Tom-Luv Mid Tom.mp3,11.mp3,11.mp3,808,AKAI PRO,1,4000,0,1
54,808,Trap_cellar,Trap-Synth-TR CK SynLp G.mp3,4.mp3,Trap-Hat-TR CK 07 Hats.mp3,Trap-Kick-TR CK 01 Kick.mp3,Trap-Snare-TR CK 01 Snare.mp3,Trap-Perc-TR CK 01 Perc.mp3,Trap-Snap-TR CK Snap 2.mp3,Trap-Bass-TR CK BassHit C.mp3,Trap-Vocal-TR CK 06 Vox.mp3,80s-Tom-F9 GH Grid HTom.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,Trap-Synth-TR CK SynHit C.mp3,Trap-Hat-TR CK 10 Hats.mp3,Trap-Synth-TR CK SynHit C.mp3,Trap-Hat-TR CK 10 Hats.mp3,11.mp3,11.mp3,Cellar,AKAI PRO,1,4000,0,1
55,808,80s,80s.mp3,4.mp3,80s-Kick-F9 GH Grid Kick Amb.mp3,80s-Snare-F9 GH Grid Amb Snr.mp3,80s-Tom-F9 GH Simm Mid.mp3,80s-Cymbal-F9 GH Grid Cym.mp3,80s-Bass-F9 GH DX Bass 2 D.mp3,80s-Synth-F9 GH Spaced D.mp3,80s-Tom-F9 GH Simm Low.mp3,80s-Synth-F9 GH VS Twang D.mp3,ESM_Lighthearted_Bonus_Objective_6_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,ESM_Island_Bonus_Objective_3_Mobile_App_Game_FX_Sound_Magic_Fantasy_Musical_Element_Transition_Chord_.mp3,80s-Tom-F9 GH Grid LTom.mp3,80s-Perc-F9 GH Grid Low Cng.mp3,80s-Tom-F9 GH Grid LTom.mp3,80s-Perc-F9 GH Grid Low Cng.mp3,11.mp3,11.mp3,80s,AKAI PRO,1,4000,0,1
